listing_id,price,size,bedrooms,neighborhood,type
100001,1500000,1280.7417595169447,1.0,Suburb,Townhouse
100002,1500000,1406.2831127454979,2.0,Uptown,SingleFamily
100003,1500000,4146.825713464293,6.0,Suburb,MultiFamily
100004,1500000,3946.599818362374,6.0,Suburb,SingleFamily
100005,1500000,1243.7517603273493,1.0,Downtown,MultiFamily
100006,1500000,,4.0,Waterfront,SingleFamily
100007,1500000,1404.9803571361433,1.0,Suburb,SingleFamily
100008,1500000,838.9527227624885,1.0,Suburb,Condo
100009,1500000,1650.9265170070487,1.0,Downtown,SingleFamily
100010,1500000,1153.7257946337513,,Uptown,Townhouse
100011,1500000,1755.1372077854169,3.0,Midtown,SingleFamily
100012,1500000,1141.3053758497786,1.0,Waterfront,SingleFamily
100013,1500000,1343.8702007433792,1.0,Suburb,MultiFamily
100014,1500000,1848.2961308973227,3.0,Suburb,MultiFamily
100015,1500000,1682.7310192483383,1.0,Uptown,Condo
100016,1500000,2092.500801837941,4.0,Midtown,SingleFamily
100017,1500000,1197.3054535010863,2.0,Uptown,SingleFamily
100018,1500000,1996.478196430746,3.0,Downtown,Townhouse
100019,1500000,1236.3588235352477,0.0,Suburb,Condo
100020,1500000,2041.622819013318,2.0,Suburb,Condo
100021,1500000,2092.8383026102556,3.0,Suburb,SingleFamily
100022,1500000,961.27869806926,2.0,Midtown,Townhouse
100023,1500000,1494.1769564084577,2.0,Waterfront,MultiFamily
100024,1500000,2054.6839299466565,2.0,Suburb,Townhouse
100025,1500000,2174.46488456228,3.0,Suburb,MultiFamily
100026,1500000,1481.2687098032243,2.0,Midtown,Townhouse
100027,1500000,3249.065227712837,4.0,Uptown,SingleFamily
100028,1500000,1905.7459197496185,3.0,Downtown,Condo
100029,1500000,1572.1054631554352,2.0,Downtown,SingleFamily
100030,1500000,2731.326408891036,4.0,Suburb,SingleFamily
100031,1500000,3452.40966490501,4.0,Suburb,MultiFamily
100032,1500000,3968.60374486364,6.0,Waterfront,SingleFamily
100033,1500000,916.1682636194126,1.0,Midtown,Condo
100034,1500000,1125.197000760101,1.0,Midtown,Townhouse
100035,1500000,2489.212253519875,3.0,Uptown,Condo
100036,1500000,972.2389739414988,1.0,Midtown,Condo
100037,1500000,1082.5889239598584,1.0,Downtown,SingleFamily
100038,1500000,1603.3204743687952,2.0,Uptown,SingleFamily
100039,1500000,,3.0,Midtown,SingleFamily
100040,1500000,2026.6939587422946,2.0,Suburb,SingleFamily
100041,1500000,1513.6855731295614,2.0,Uptown,SingleFamily
100042,1500000,1659.091825214873,1.0,Suburb,SingleFamily
100043,1500000,1274.9752268160305,2.0,Suburb,Condo
100044,1500000,1035.0154467346124,1.0,Midtown,Condo
100045,1500000,4500.0,6.0,Suburb,SingleFamily
100046,1500000,2331.1777126083366,4.0,Suburb,SingleFamily
100047,1500000,1920.54766981318,1.0,Midtown,Condo
100048,1500000,1523.587280360659,1.0,Midtown,SingleFamily
100049,1500000,1968.2796438796229,3.0,Suburb,SingleFamily
100050,1500000,1043.4169198407212,1.0,Downtown,Condo
100051,1500000,615.1721102860279,0.0,Midtown,Townhouse
100052,1500000,1061.7744034467435,1.0,Downtown,SingleFamily
100053,1500000,1114.6363219186967,2.0,Suburb,SingleFamily
100054,1500000,744.3978806581341,1.0,Suburb,Condo
100055,1500000,1382.4663028015336,2.0,Suburb,SingleFamily
100056,1500000,2874.7887945955913,4.0,Suburb,Townhouse
100057,1500000,1871.409821996931,1.0,Uptown,SingleFamily
100058,1500000,2325.516204485235,4.0,Uptown,Condo
100059,1500000,1985.9325909620634,,Downtown,SingleFamily
100060,1500000,1946.7091080564746,3.0,Downtown,Townhouse
100061,1500000,1193.5484640832533,1.0,Suburb,Condo
100062,1500000,2283.313220404591,4.0,Uptown,SingleFamily
100063,1500000,1910.3657253009371,3.0,Uptown,Condo
